user_name,user_nfollower,user_total_likes,vid_id,vid_caption,vid_postTime,vid_scrapeTime,vid_duration,vid_nview,vid_nlike,vid_ncomment,vid_nshare,vid_nsave,vid_hashtags,vid_url,music_id,music_title,music_nused,music_authorName,music_originality
meomeoporsche,218.9K,7M,7510373315760950546,,2025-05-30 22:44:13,2025-06-26 08:56:33,00:15,273.2K,12.1K,39,479,378,xiang,https://www.tiktok.com/@meomeoporsche/video/7510373315760950546,7.504882051321957e+18,nháº¡c ná»n - pong_iu203,25.3K videos,miu_iu23,False
meomeoporsche,218.9K,7M,7510060704842485000,Äang sale mng tranh thá»§ nhÃ©,2025-05-30 02:31:07,2025-06-26 08:56:54,00:00,37.7K,366,10,3,13,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7510060704842485000,7.358791935727193e+18,nháº¡c ná»n - Em bÃ© hay dá»iið¥¹,1772 videos,Ha Anhhð«,False
meomeoporsche,218.9K,7M,7510012002522238226,,2025-05-29 23:22:08,2025-06-26 08:57:10,00:15,1.4M,63K,346,3140,2215,xiang,https://www.tiktok.com/@meomeoporsche/video/7510012002522238226,7.218167780309241e+18,nháº¡c ná»n - Sad Music 2K,18.1K videos,Hiá»u DoubleS ð¤,False
meomeoporsche,218.9K,7M,7509726082665352455,chang yeu them ng nao nua,2025-05-29 04:52:37,2025-06-26 08:57:27,00:20,71.3K,2242,27,143,142,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7509726082665352455,7.446272614928109e+18,fl me,1775 videos,blong,False
meomeoporsche,218.9K,7M,7509647527508004114,,2025-05-28 23:47:47,2025-06-26 08:57:43,00:15,1.4M,90.2K,308,2693,2183,"xiang, xuhuong, fyp",https://www.tiktok.com/@meomeoporsche/video/7509647527508004114,7.388406732080713e+18,nháº¡c ná»n - ð¤ªV...Anð¤ª,15.7K videos,VÆ°Æ¡ng_An,False
lila68b,131.9K,5.1M,7520068101929520402,Tráº£ lá»i,2025-06-26 01:44:56,2025-06-26 08:58:13,00:00,61,1,0,Share,0,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7520068101929520402,7.520068134670224e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7520051548748008711,Ão phÃ´ng 2 máº·t,2025-06-26 00:40:42,2025-06-26 08:58:29,00:00,148,2,0,Share,1,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7520051548748008711,7.520051795113119e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519850413688917266,Ão á»ng ná»¯ nhÃºn,2025-06-25 11:40:12,2025-06-26 08:58:47,00:00,610,17,0,1,0,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519850413688917266,7.519850438276107e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519832636508966162,Set thá» thao,2025-06-25 10:31:12,2025-06-26 08:59:05,00:00,406,5,0,1,2,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519832636508966162,7.519832666226363e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519813779283102994,VÃ¡y nhiá»u ngÆ°á»i tÆ°á»ng rÃ¡ch,2025-06-25 09:18:02,2025-06-26 08:59:23,00:00,4575,64,0,4,3,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519813779283102994,7.519813812892077e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519796764065402130,Äáº§m 2 dÃ¢y,2025-06-25 08:12:00,2025-06-26 08:59:41,00:00,1383,40,1,1,2,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519796764065402130,7.519796841160986e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519776857789680903,Set Ã¡o phÃ´ng,2025-06-25 06:54:45,2025-06-26 09:00:02,00:00,1274,14,0,1,1,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519776857789680903,7.519776908905582e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519760135888178440,Set nam ná»¯,2025-06-25 05:49:52,2025-06-26 09:00:24,00:00,793,4,0,2,1,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519760135888178440,7.519760173657787e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519739704707730696,ChÃ¢n vÃ¡y ÄÃºng Ã½,2025-06-25 04:30:35,2025-06-26 09:00:45,00:00,1234,20,2,Share,3,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519739704707730696,7.519739743148543e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519722639896644872,Set cá»c ná»¯,2025-06-25 03:24:22,2025-06-26 09:01:04,00:00,655,8,0,3,1,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519722639896644872,7.519722672041856e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519704699100990738,Äá» ngá»§ siÃªu cute,2025-06-25 02:14:45,2025-06-26 09:01:24,00:00,1222,20,1,3,5,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519704699100990738,7.439599666276847e+18,nháº¡c ná»n - Huyá»n cá»§a anh â¤ï¸,21.8K videos,Huyá»n cá»§a anh ð¤,False
lila68b,131.9K,5.1M,7519493515169008903,Ão len cÃ³ cÃºc,2025-06-24 12:35:15,2025-06-26 09:01:43,00:00,1863,17,1,2,0,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519493515169008903,7.519493537336233e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519469035088530695,Äáº§m tÆ¡ bÃ¨o trá» vai,2025-06-24 11:00:15,2025-06-26 09:02:02,00:00,2319,19,0,2,3,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519469035088530695,6.956145650174003e+18,NÃ³i Hoáº·c KhÃ´ng NÃ³i,1.3M videos,AMEE,False
lila68b,131.9K,5.1M,7519441778601200914,Ão sÆ¡mi,2025-06-24 09:14:29,2025-06-26 09:02:21,00:00,1758,9,0,1,3,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519441778601200914,7.519441806241713e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519412447825153298,Ão á»ng ná»¯,2025-06-24 07:20:40,2025-06-26 09:02:41,00:00,993,18,0,2,2,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519412447825153298,7.492241852649852e+18,nháº¡c ná»n - Nhá» hÃ­t,6859 videos,Nhá» hÃ­t,False
lila68b,131.9K,5.1M,7519381018831408391,Set 3 mÃ³n,2025-06-24 05:18:42,2025-06-26 09:03:05,00:00,2259,25,1,4,7,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519381018831408391,7.519381052302233e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519363369950891282,ChÃ¢n vÃ¡y tráº¯ng tinh khÃ´i,2025-06-24 04:10:13,2025-06-26 09:03:22,00:00,850,6,0,2,2,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519363369950891282,6.956145650174003e+18,NÃ³i Hoáº·c KhÃ´ng NÃ³i,1.3M videos,AMEE,False
lila68b,131.9K,5.1M,7519338593169444104,Set 3 mÃ³n,2025-06-24 02:34:04,2025-06-26 09:03:41,00:00,2003,15,0,4,3,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519338593169444104,7.516063739309854e+18,nháº¡c ná»n - Kim ngaa,11.5K videos,Kim ngaa,False
lila68b,131.9K,5.1M,7519061609206041874,Set 3 mÃ³n,2025-06-23 08:39:14,2025-06-26 09:04:06,00:00,2959,25,0,3,4,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519061609206041874,7.519061639040732e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
lila68b,131.9K,5.1M,7519044238156254482,Set 3 mÃ³n rá»i,2025-06-23 07:31:49,2025-06-26 09:04:32,00:00,7754,126,2,21,35,"lila, 22etm, weebuild",https://www.tiktok.com/@lila68b/video/7519044238156254482,7.519044267009625e+18,nháº¡c ná»n - Lila,1 videos,Lila,True
_thanhthuy.hhvn_,954.1K,54.7M,7519900856460905746,"Thuá»· tháº­t sá»± vinh dá»± khi cÃ³ máº·t táº¡i Lá» khá»i cÃ´ng hai biá»u tÆ°á»£ng má»i cá»§a VÅ©ng TÃ u â Five Star Odyssey & Five Star Poseidon cÃ¹ng vá»i hai ÄÆ°á»ng háº§m xuyÃªn biá»n cá»±c ká»³ ÄÆ°á»£c mong chá». Thuá»· sáº½ chia sáº» thÃªm nhiá»u khoáº£nh kháº¯c Äáº·c biá»t trong buá»i lá» nÃ y, cÃ¹ng ÄÃ³n xem nhaaa ð",2025-06-25 14:55:56,2025-06-26 09:05:10,00:40,35.2K,2608,62,11,47,"fivestargroup, fivestarodyssey, fivestarposeidon, galadinner2025, vungtaubieutuongmoi, duanhangsang, lekhoiconglichsu, tuonglaibatdautungayhomnay, kientaogiatribenvung",https://www.tiktok.com/@_thanhthuy.hhvn_/video/7519900856460905746,7.519900903630458e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,1 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7519546064202910994,Tommy Hilfiger â¤ï¸,2025-06-24 15:59:10,2025-06-26 09:05:30,00:20,62.1K,5983,164,40,117,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7519546064202910994,7.500687135617698e+18,Messy (From F1Â® The Movie),1.5M videos,ROSÃ|F1 The Album,False
_thanhthuy.hhvn_,954.1K,54.7M,7519167817703247111,Ko cÃ³ suy mÃ  bá» nháº¡c vÃ´ tháº¥y cÅ©ng suy ðââï¸,2025-06-23 15:31:22,2025-06-26 09:05:54,00:19,1M,81.6K,298,578,4716,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7519167817703247111,7.452374433212354e+18,nháº¡c ná»n - ð£ð±ð¾ ððªð·ð° ð·,5665 videos,Thuhang0109,False
_thanhthuy.hhvn_,954.1K,54.7M,7518733239716973831,30 tiáº¿ng... Äáº¿n Guatemala  ð¬ð¹ð,2025-06-22 11:24:59,2025-06-26 09:06:17,02:04,71.6K,5166,98,32,89,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7518733239716973831,7.518733316699213e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,1 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7517991437741444370,"Thuá»· luÃ´n dÃ nh má»t tÃ¬nh yÃªu Äáº·c biá»t vá»i VÅ©ng TÃ u â nÆ¡i cÃ¡i náº¯ng, cÃ¡i giÃ³ cá»§a biá»n vÃ  cáº£ nhá»¯ng giáº¥c mÆ¡ Äang thÃ nh hÃ¬nh ð",2025-06-20 11:26:25,2025-06-26 09:06:45,02:08,132.5K,6415,238,181,181,"fivestargroup, fivestarodyssey, fivestarposeidon, galadinner2025, vungtaubieutuongmoi, duanhangsang, lekhoiconglichsu, tuonglaibatdautungayhomnay, kientaogiatribenvung",https://www.tiktok.com/@_thanhthuy.hhvn_/video/7517991437741444370,7.274152599690267e+18,Minimalism Ambient,22.3K videos,,False
_thanhthuy.hhvn_,954.1K,54.7M,7516911231559552263,Dáº¡o phá» Manila thoaiii ð,2025-06-17 13:34:40,2025-06-26 09:07:09,00:26,209.1K,14.6K,264,141,320,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516911231559552263,7.172130714585976e+18,original sound - Annyeong Ajeossi,32.7K videos,Annyeong Ajeossi,False
_thanhthuy.hhvn_,954.1K,54.7M,7516821962384067848,Huáº¿ má»ng mÆ¡ ð,2025-06-17 07:48:15,2025-06-26 09:07:30,00:21,1.1M,85.9K,607,1533,2569,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516821962384067848,7.516822386893999e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,55 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7516776801226607890,Mabuhay Philippines ðµð­ Bay miáº¿t nÃªn lÃºc nÃ o cÅ©ng thá»§ sáºµn em,2025-06-17 04:53:00,2025-06-26 09:07:52,01:25,236.2K,11.6K,211,46,231,"huynhthithanhthuy, nucosnhatban, nucoscollagen",https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516776801226607890,7.516776844029349e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,2 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7516546940541078791,"Philippines makeup vibes, kinda feelinâ myself ðââï¸ð",2025-06-16 14:01:02,2025-06-26 09:08:14,00:42,271.3K,22.2K,276,161,462,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516546940541078791,7.489052878781189e+18,nháº¡c ná»n - ðð®ð­ð­ðð«ðð¥ð² ðð®ððð§,2760 videos,ðð®ð­ð­ðð«ðð¥ð² ðð®ððð§,False
_thanhthuy.hhvn_,954.1K,54.7M,7516521133127142674,Totally vibinâ with this,2025-06-16 12:20:53,2025-06-26 09:08:39,01:39,191K,20.9K,437,490,911,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516521133127142674,7.516521167338376e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,1 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7516509836088036626,"Actually, Iâm the 6th member of",2025-06-16 11:37:03,2025-06-26 09:09:01,00:34,319.8K,38.2K,424,668,1301,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516509836088036626,7.240037858991491e+18,I WANT YOU,32K videos,SB19 Official,False
_thanhthuy.hhvn_,954.1K,54.7M,7516479421465824530,ð,2025-06-16 09:39:01,2025-06-26 09:09:32,00:13,834.2K,60.4K,302,564,827,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516479421465824530,7.516479458246217e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,1 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7516241073291676936,"Welcome to the Miss International family, Katrina Anne C. Johnson ðµð­",2025-06-15 18:14:06,2025-06-26 09:09:53,00:18,726.3K,70.2K,258,371,1482,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516241073291676936,7.120686682415843e+18,WIN YOUR HEART,9673 videos,SB19 Official,False
_thanhthuy.hhvn_,954.1K,54.7M,7516225788203568391,â¨ð,2025-06-15 17:14:48,2025-06-26 09:10:14,00:16,189.7K,15.2K,146,130,223,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516225788203568391,7.395471418999328e+18,suara asli - astririhairdo,2266 videos,astririhairdo,False
_thanhthuy.hhvn_,954.1K,54.7M,7516207061823278344,Letâs see whoâs gonna be this yearâs Miss International Philippines ðâ¨,2025-06-15 16:02:08,2025-06-26 09:10:32,00:21,347.2K,28.1K,118,136,471,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516207061823278344,7.489052878781189e+18,nháº¡c ná»n - ðð®ð­ð­ðð«ðð¥ð² ðð®ððð§,2760 videos,ðð®ð­ð­ðð«ðð¥ð² ðð®ððð§,False
_thanhthuy.hhvn_,954.1K,54.7M,7516195859512462610,Binibining Pilipinas ð,2025-06-15 15:18:39,2025-06-26 09:10:52,00:55,592.6K,35.9K,244,257,620,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516195859512462610,7.516195890156064e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,1 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7516185666191985927,So ready for tonight ð¥,2025-06-15 14:39:06,2025-06-26 09:11:10,00:30,505.3K,43K,181,166,815,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516185666191985927,7.516185696567086e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,1 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7516153973498318098,Feeling so loved! Thank you to the Bb. Pilipinas Organization for the warm and heartfelt welcome ð,2025-06-15 12:36:07,2025-06-26 09:11:28,00:20,420.7K,33.2K,221,163,551,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7516153973498318098,7.269085456229879e+18,Daylight,308.3K videos,jeansaudios,False
_thanhthuy.hhvn_,954.1K,54.7M,7515715243138419986,Vá» Huáº¿ lÃ  vÄn thÆ¡ váº­y ÄÃ³ ð¤­,2025-06-14 08:13:37,2025-06-26 09:11:48,00:11,1.8M,93.6K,581,929,1428,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7515715243138419986,7.51571527134128e+18,nháº¡c ná»n - Huá»³nh Thanh Thá»§y,3 videos,Huá»³nh Thanh Thá»§y,True
_thanhthuy.hhvn_,954.1K,54.7M,7515438855361727751,Tá»i Huáº¿ lÃ  tranh thá»§ checkin liá»n ð Cáº£m Æ¡n cáº£ nhÃ  mÃ¬nh ÄÃ£ luÃ´n dÃµi theo vÃ  dÃ nh nhiá»u yÃªu thÆ°Æ¡ng cho TÃ­t. Iu má»i ngÆ°á»i nhiá»u láº¯mm â¤ï¸,2025-06-13 14:21:06,2025-06-26 09:12:06,00:17,716.9K,50.2K,278,907,690,huynhthithanhthuy,https://www.tiktok.com/@_thanhthuy.hhvn_/video/7515438855361727751,7.398484801429654e+18,"NGÃO NGÆ  (feat. HIEUTHUHAI, ERIK, Anh TÃº Atus, JSOL & Orange)",47K videos,HIEUTHUHAI|ERIK|Atus|JSOL|Orange Official ð,False
anhthw541,52K,1.7M,7519860342663597320,ÄÃºng gÃ¡i quÃª luÃ´n rá»i ð,2025-06-25 12:18:43,2025-06-26 09:12:38,00:00,38.5K,1727,19,31,57,,https://www.tiktok.com/@anhthw541/video/7519860342663597320,7.519860368538111e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7519859234092141831,ð¤£ á»§a á»§a,2025-06-25 12:14:25,2025-06-26 09:12:56,00:00,81K,2817,22,52,190,,https://www.tiktok.com/@anhthw541/video/7519859234092141831,7.51985925448493e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7519858116888956178,Ão hÆ¡i nhÄn thÃ´i mÃ  ð¤£,2025-06-25 12:10:05,2025-06-26 09:13:15,00:00,22.9K,1011,16,12,38,,https://www.tiktok.com/@anhthw541/video/7519858116888956178,7.51985815988919e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518738528096816392,QuÃ¡ cute â¤ï¸,2025-06-22 11:45:30,2025-06-26 09:13:32,00:00,328.7K,15.2K,99,269,1377,,https://www.tiktok.com/@anhthw541/video/7518738528096816392,7.518738561513098e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518634328985799944,NÄm nay tiáº¿t kiá»m ha â¦ mÃ  Äá» váº«n xinh ð¤£ð¤£,2025-06-22 05:01:10,2025-06-26 09:13:50,00:00,2.4M,126.6K,1301,1307,7273,,https://www.tiktok.com/@anhthw541/video/7518634328985799944,7.518634368756895e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518617868116757768,Cute luÃ´n â¤ï¸â¤ï¸â¤ï¸,2025-06-22 03:57:17,2025-06-26 09:14:08,00:00,931.5K,57.4K,204,847,2658,,https://www.tiktok.com/@anhthw541/video/7518617868116757768,7.518617917878062e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518373912103718151,CÃ´ áº¥y ráº¥t tá»± tin vs mÄtk má»c ð¤£,2025-06-21 12:10:37,2025-06-26 09:14:27,00:00,1.1M,39.6K,478,3312,1465,,https://www.tiktok.com/@anhthw541/video/7518373912103718151,7.518373946401574e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518360931991112967,Girl quÃª Ã¡,2025-06-21 11:20:15,2025-06-26 09:14:47,00:00,3.5M,121.9K,932,5207,4906,,https://www.tiktok.com/@anhthw541/video/7518360931991112967,7.518360958163602e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518241802793684231,Girl hiphopð¤£,2025-06-21 03:37:58,2025-06-26 09:15:05,00:00,374.8K,9394,63,291,731,,https://www.tiktok.com/@anhthw541/video/7518241802793684231,7.518241833332887e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518240922333744392,CÃ´ ta BÃ¨o â¤ï¸â¤ï¸â¤ï¸,2025-06-21 03:34:33,2025-06-26 09:15:24,00:00,334.1K,6517,53,241,370,,https://www.tiktok.com/@anhthw541/video/7518240922333744392,7.518240952755047e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518233633728072968,ðððð,2025-06-21 03:06:16,2025-06-26 09:15:40,00:00,573.2K,32.2K,60,357,724,,https://www.tiktok.com/@anhthw541/video/7518233633728072968,7.518233664459705e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518055674249514248,ÄÃºng lÃ  con gÃ¡i cá»§a ta â¦. bÃ© Äiá»u Ã¡y,2025-06-20 15:35:41,2025-06-26 09:15:58,00:00,313.3K,8738,57,165,360,,https://www.tiktok.com/@anhthw541/video/7518055674249514248,7.518055720781139e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7518052368185904392,Cá» áº¥y slayâ¦.,2025-06-20 15:22:51,2025-06-26 09:16:15,00:00,553.8K,29.2K,70,510,1229,,https://www.tiktok.com/@anhthw541/video/7518052368185904392,7.518052398951091e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7517928939558292743,CÅ©ng hog dá»u cho láº¯m ð¤£,2025-06-20 07:23:53,2025-06-26 09:16:34,00:00,1.1M,71.1K,154,1067,4612,,https://www.tiktok.com/@anhthw541/video/7517928939558292743,7.517928983511191e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
anhthw541,52K,1.7M,7517901213887663367,áº¢ ta Äá»i gu ð¤£,2025-06-20 05:36:18,2025-06-26 09:16:55,00:00,330.8K,9458,63,217,542,,https://www.tiktok.com/@anhthw541/video/7517901213887663367,7.517901285929618e+18,nháº¡c ná»n - Linhkool-Anhthuwð,1 videos,Linhkool-Anhthuwð,True
